H_1280x720_dim_far,H_1280x720_dim_near,L_1280x720_dim_far,L_1280x720_dim_near,L_1920x1080_dim_far,L_1920x1080_dim_near,M_1280x720_dim_far,M_1280x720_dim_near,M_1920x1080_dim_far,M_1920x1080_dim_near
9.67109813938048,8.82434248051049,4.12606887925386,3.75917785753275,5.17117914756692,4.48570545214324,8.24948620602644,6.55290320322806,9.53470960031994,7.37397305066209
9.77243582128458,8.77767383949908,4.52010926573168,3.83041552123661,4.82045449163591,4.15731617019465,8.11582771951198,6.52934525461415,9.38163731464173,7.65120380007339
9.65849640910312,8.89763227071541,4.24994291426358,3.29732037089149,5.10912331952086,4.49179013120122,8.12959402770486,6.50921638569559,9.6214630741002,7.74702609057605
9.47444861560033,8.76795586157643,4.72455394761518,3.63477755665126,5.48649933817504,4.35001894031917,8.01183547673676,6.56742189780157,9.36146448284319,7.49919260530209
11.4111462034089,9.36041454641299,2.85575349735736,2.07713105459716,3.80462667753857,2.47052364165195,9.11194080771349,5.85842445914817,10.972949961376,7.75882862841989
10.4300742332696,8.74369731076916,4.27310028813764,3.36816457014819,5.1839903430019,3.94286267185769,7.90674645782409,6.68371094735042,9.10253016547351,7.84754769983028
9.60334461978744,8.77319953282231,4.80638523564124,3.64043840063861,5.14255655142166,3.94758256170289,8.49408663236844,6.47135804604759,9.31378865395342,7.68384750374886
9.33893436619267,9.32123158372912,4.3496777749635,3.82526543671251,5.17071984145083,4.45182556471351,7.9256768085905,6.46207887276674,9.0937002903634,7.59321752014201
9.98307042281816,9.016187304367,4.4594283659536,2.99615949574798,5.42207940802781,4.15026793463577,8.20927875364137,6.63025274773714,9.16913304903401,7.75529730321067
9.40969989921331,8.73613304118371,4.9783607945194,3.47604029052859,5.60761505028492,4.60402600651649,8.10595315733463,6.43443041752083,9.2922869495833,7.64884462959368
9.59925110690754,9.02880317272392,4.74043313370685,3.80014030194114,4.91081265135928,4.40689824608632,8.1324323581046,6.38714853830804,9.06868481931703,7.68232335212489
9.95325283127012,8.87981854805158,4.5784259715233,3.51674839285765,4.85430362129521,3.76994951984842,8.07959002641153,6.52108724983691,9.21399489873463,7.90752433948159
9.37350026083197,8.70922223626368,4.78257578829627,4.10355333856927,4.97554949178538,4.54526242380655,8.25781528358791,6.38417636748185,9.27608789728307,7.58756380026392
9.68914898399789,9.08271690780126,4.12394330390374,3.28092790435845,5.05333432702333,3.54579000888432,8.34082307755103,6.52468983337001,9.93497055029337,7.90908589413172
9.50351176203431,9.00401296154945,4.45868160133405,2.96828133696758,5.44581131967624,4.27493022169024,8.15120320320976,6.76015426028466,9.324436371965,7.98559812429212
9.7520548464549,8.66951342899263,4.5337512963093,3.85286300883884,5.31785288348365,4.17584791512103,8.07098070836095,6.53144962614133,9.32388721135942,7.53421306210681
9.73980285403609,8.84363104324099,4.44954703882737,3.3306194007142,5.50073482228106,3.89688819661956,8.01874473641609,6.47003066424369,9.69623568484195,7.53627681380546
9.48736906250269,8.97784478043577,5.03271240975246,3.64071302958728,5.22419744588002,4.23311242896012,8.19747396630506,6.30303951530036,9.3811241788526,7.46262555076956
9.28925954409583,9.32237958411165,4.46213810223046,3.87998468208083,4.81333043546872,4.7501799401404,8.14282587304734,6.38867538032912,9.10399683790351,7.50691411754742
9.40647184349826,8.81813207109952,4.74047029061789,4.16672435317151,5.13189550376135,4.37136242084539,8.09303159987912,6.37872976018853,9.1703404852888,7.5535067999448
9.09923186292903,9.16709250762358,4.72734464804532,3.67540818544567,5.24512225615333,4.62805345180134,8.35373033243072,6.29019913116904,9.29161681935559,7.69757624633409
9.37940499753755,9.26009116630829,5.11554016712536,3.93603875630564,4.94741277111279,4.59799318393289,7.95339360171659,6.33458587967706,8.80886380594974,7.60497036241472
10.0539489823664,8.98301342899818,4.5361224278136,1.84269078645848,5.44409129073833,2.78004237623413,8.75817886382089,6.38562544024977,10.3860316966217,8.21716612123448
9.39414761686376,8.73924199464693,4.39583737353751,3.67881996411054,5.31789584758237,4.54018279870105,8.1928176866598,6.51441845662292,9.79355616324143,7.66124125360029
10.1685119155766,9.01056499716004,4.48569323714097,3.38935802164997,4.9524494244315,4.12454700864432,8.18945639456101,6.35753099506177,9.37267141912022,7.388243256485
9.58464911991329,8.96966229517964,4.61403782727998,3.36434655432464,5.35220623018296,4.41658865730134,8.1349899178264,6.55830205880014,9.47569565392179,7.70074728436628
9.36544523877181,8.65307301732889,4.27835129417215,3.56567899792894,5.0785120086085,4.26651078719043,8.397418778124,6.6306842500771,9.62525290223595,7.97617507781811
9.1810280615496,8.5803367328451,4.70959871994591,4.31621702110313,5.05017628834345,4.96928907688763,8.122821174725,6.59212883248737,8.96115844556537,7.62678479591877
9.48852413997586,8.87167867799953,4.87767764992272,3.32563854784097,5.14680569620281,4.28173659846889,8.32434602403434,6.53791138816398,9.49737756352029,7.7158894035792
9.34116566287353,9.35621870426179,4.60785667338146,3.78874916315599,5.27805895967627,4.33489876786363,8.07596374271404,6.30840877957779,9.10080697988048,7.34005562763596
9.88111472140475,8.47131871994612,4.2437568860885,3.5190077918942,4.69852686083524,4.37036727019907,7.96257929235167,6.53699705797142,9.75889915646993,7.91647320734469
9.69367847801655,9.33156835459395,4.49393863915981,3.46722136052901,5.14463919250021,3.91024286659528,8.29597265066774,6.40349160824481,9.03448200069971,7.51148441027353
9.50537692252907,8.43548038492661,4.72050343658315,3.05730437406244,5.58997517827408,3.10339084286398,8.55382304184366,6.59599032367837,9.78504758961709,8.06852167516259
9.88225875792013,8.76863991910678,4.62525187766434,3.67172045087136,5.06198344964559,4.1761291546596,8.06528485644248,6.62802403805173,9.32857339263301,7.68562812142822
9.77866626714281,8.80283260599532,4.50750828028385,3.28440987445022,4.75034240438477,4.3502096777169,8.49404203916464,6.38539593237051,10.1061872439912,7.61630216678125
9.88534756953377,8.75497251328937,4.44392886497358,3.38161984820674,5.28498434016957,3.68851622024317,8.40931366475413,6.45897629163899,9.67146057549842,7.55874972880294
10.0283925264978,8.46007932339171,4.43333398851504,3.42169263060986,5.03322044706603,3.53266092118735,8.45675319614726,6.7209036494048,9.34148827121726,7.76166200084682
10.0736543930768,8.87359234141697,4.00474072756501,3.47038780125918,4.77540060192436,4.10353587283647,8.23543920045998,6.47186552098345,9.53589795461355,7.80557979280423
10.1310982266455,8.70905703126606,4.2572649766852,3.520405364386,5.0042759161859,3.65079895958911,8.37049775872929,6.48946584729605,9.81368181469417,7.42749768491898
10.0958166044117,8.69525444171485,4.36610865239443,3.52716745208056,5.01997216094183,4.24821763640459,8.09826873783784,6.41076572176717,9.64417233693172,7.67070545572793
10.0204717617778,9.37371261778388,4.198072992244,3.37223686928785,4.4727327356205,4.51503278901288,8.54619026744826,6.20513729751356,9.54368052690497,7.33636308261738
9.86804080054513,8.99967894746688,4.6639222738471,3.21998824606169,5.49853649812874,4.16638449870486,7.97430117232816,6.36001331699683,9.38315492486239,7.6187806477898
9.32304926194075,8.88471533938838,4.82309563487958,4.04314271874224,5.36870978091752,4.16924006699026,8.12631056327157,6.56867212676818,9.14092982015177,7.60948568750223
9.652124811451,8.85111634908807,4.7411518763093,3.43528751746833,4.97580593499881,4.03824511653745,8.29710504295587,6.29526230536915,9.37015190464601,7.70379679801935
9.2946476850441,8.90464349627384,4.88716570701371,3.85184693974889,5.37474822258774,4.49676084877456,8.12246284867726,6.49781214316565,9.07572452924491,7.58319093047965
10.0231455487525,8.80077276938184,4.49263672648837,3.42944137404657,4.93693869520918,3.92098885626288,8.22160333781538,6.45757056916718,9.58232364623908,7.78064642230319
9.60479321007775,9.05734523578501,4.2340121284394,3.42286984864447,5.06737274321798,4.61719994522034,8.24662546138129,6.3943636139246,9.5628289090031,7.43619970921463
10.0963186346501,9.04515067339354,4.4982184202954,3.17040749913195,4.53619314153824,3.71615335508462,8.44497614217157,6.28438110283993,9.7380729154601,7.62070022909066
9.88972213899401,8.45629633856559,4.5616705408004,3.80160507137822,5.18649961535027,3.90873531535214,8.37288048258137,6.45312582118761,9.39324284866366,7.77237364304709
9.89637065383429,9.34531276591158,4.28705820496139,2.95858503121415,5.13520777541137,3.942020201044,7.90292132055058,6.43912324645963,9.47882690507388,7.96811114640451
9.99848304090043,8.82019938248369,4.72373478363892,3.66613967250903,4.99763093894547,3.65096713670349,8.29311541004914,6.48133078006063,9.27467812593181,7.74570482717503
9.67484819476038,8.69824936146342,4.54081295391962,3.4804579495676,5.47725935008018,4.30928868970168,8.13109311791861,6.62707245512945,9.39076493712103,7.66014444049493
9.43956642683293,8.5509486455448,4.64068957217173,4.10922757765237,5.09186141007019,4.77105913730111,8.07192972685393,6.60022469567705,9.13171933367834,7.61169647552267
9.58920331221326,8.76396197956845,4.80741435160153,3.51280506271578,5.21977985656689,4.10587118267483,8.04770729614225,6.58153974958143,9.31396371868485,7.89024514438334
9.61455619758411,8.69127818800094,4.15032807705749,4.16434496731864,5.11073998354232,4.0691340653446,8.15108852503027,6.68143120461066,9.2047325346869,7.76260479972546
9.71562261303395,9.03095245826972,4.12523026620594,3.38309582415918,5.30200580822544,4.33869813261903,8.15448662933204,6.36381161669799,9.50903612959129,7.65634484416105
10.2491156611065,8.822933808168,3.76791394370336,3.60395854642374,4.92905700396885,3.78803085029688,8.10256289069,6.29853889463399,10.0644979415042,7.71354117280542
9.74605599742059,8.68429741349564,4.55257920762777,3.39981680854074,4.77714203146245,4.07221785898049,8.14199740271066,6.70415539458961,9.77348227267042,7.8341097551294
9.11269994815869,8.81128549815799,4.74330068886305,3.72750080174927,5.60024604239678,4.84136901109368,7.82887712965383,6.7740020137545,8.92571865506724,7.79750765985275
9.48142730050197,8.80926169391203,4.64867968916795,3.97528501703707,5.28399054273369,4.39371985165353,8.03596846366944,6.62919692816137,8.86774871216763,7.63261252249917
9.95524457242429,8.96942413467953,4.573454043652,3.06391740525029,5.1673790364268,3.69069124413324,8.38670286346053,6.5424808962962,9.28371252525979,7.85312377099289
9.5899042545393,8.91378674780722,4.84477569439421,3.657972725273,5.24598491054867,4.03787696095177,8.3318461996451,6.38445097446425,9.38249940924791,7.67025522874931
9.39998012831953,8.85515473018855,3.64930300191983,3.54798698865696,5.34570158407227,4.8743886319644,8.10223597135104,6.60897618759528,9.47582960915724,7.94212269069716
10.5507869633468,9.41832982436489,4.54301993391715,3.01430881173046,4.76026381147996,3.90607077245399,8.20642423781515,6.18400905833997,9.40838684582488,7.39902732441701
8.91481925240175,8.74489728693173,4.77112041321967,4.4628869582353,5.34232157799307,4.91676861188609,7.97129876598508,6.59581682747801,9.10415880107178,7.67928278445976
9.28683182259014,8.43353192703459,4.37629657400983,3.79482234715946,5.69929347460583,4.40985616720273,8.08689631223798,6.76047288689779,9.44917073569086,7.59624637685526
10.2270547691206,8.97134666106598,3.85256860264366,3.58321433718335,4.91080005434581,4.39715357009525,8.1009017118065,6.25652439011622,9.72750237346985,7.62043302905987
9.78874685117103,8.6865497457159,4.22697046370024,3.37312088157179,5.03053768253588,4.27502298380274,8.3728798161543,6.53612961711941,9.90777638673906,7.54526853226958
10.3647336014371,9.03119303202578,3.78686794507546,3.14565707166217,4.51128201285382,3.68862591386071,8.53765285785233,6.27672147657034,10.2896752941149,7.63549308906031
8.92633645407322,8.71684837651581,4.9354653848804,4.182801427264,5.45206129527824,4.75101017464163,8.06322327645739,6.54474103256853,9.19967166092553,7.67852461616517
9.73881779190802,8.63262696533338,4.7524170585509,3.25784064662479,5.31409709878935,4.57863305260666,8.10014115484921,6.78507054963127,9.24307040503369,7.6732353579462
9.8984565340819,9.09197233493806,4.48772121076093,3.26602294216681,4.99004070967688,3.71169039280866,8.31468221082554,6.38404318031308,9.68811890971121,7.63970509279646
9.64130934378442,8.91726066229029,4.69267093881941,3.60656932192956,5.53475420262526,4.45272358028856,8.01838338512422,6.49019165496724,9.06809988791142,7.64883837608377
9.78480469185198,8.84278894693574,3.7233206393221,3.69466451284956,4.6174588496124,4.1187786523087,8.3464908702717,6.35129260523055,9.95553957214091,7.45788767177957
9.59975275517334,8.71067644582704,4.75445849979104,3.55406057435398,5.54181414437218,3.48080464318673,8.3539385701308,6.69986733058518,9.41102499245272,7.80926813211741
9.94462530389414,8.74011661524283,4.58692678233719,3.33419450866367,5.0042460034426,4.077551267434,8.40828314044838,6.47218276073417,9.5220094863706,7.65859071069732
9.1853414975542,8.80507778450054,5.12570483900952,3.79864963829537,5.46339631634186,4.21476117705765,8.01738020139938,6.76529427674647,9.23968472815418,7.66719667373554
9.80446042514146,8.22085013172866,3.99547998710944,3.70603275468799,4.90559781682958,3.83413065526564,8.34612495323079,6.49765495607757,10.0036322584283,7.77585821422127
9.91230904812416,8.95754467206979,4.38778290429705,3.47238117665425,5.31020897377197,3.68536891197522,8.42313138562737,6.4515199961969,9.48819246075074,7.54397423660528
10.1395703659093,9.18069145936823,4.5529051324564,3.29468389993492,5.13917624572392,4.31831108751007,7.92462281433493,6.52501997222136,9.01961103847956,7.5262592269838
10.2589820241865,8.76691466648816,4.23884994912209,3.36975271665249,4.86183967191436,3.89338151039192,8.30559785616289,6.3931621419435,9.50022449982776,7.44894845949521
9.3625120228144,8.7994027237717,4.79956012327019,4.0395182253942,5.03270795401789,4.32915441023476,8.27982167853786,6.50757929990953,9.38289036927022,7.56103480324815
9.57783382485428,8.49537906085225,4.64369437441885,3.69967839215343,5.05640427195662,4.1582797180328,8.30912668848937,6.54421491215576,9.45243612167828,7.73663983218071
9.25222202742527,8.40495194856349,5.01894945666472,3.95680415412023,5.46358791739921,4.18145937846632,8.19056352538619,6.75268658549587,8.97556588842436,7.98213864731665
9.66022036494781,8.80891466205981,4.83670303303846,3.40390870359452,5.24595019015973,4.1027945992137,8.15805008042672,6.47003652216141,9.29842624135416,7.75879860322609
9.64166735996954,8.87057582986793,5.05614703630228,3.48977382611296,4.81717093424696,4.22500316920378,8.41582670943989,6.25084848526174,9.07902303655902,7.77420033235824
9.35304576441875,8.77035826932155,4.5282475132214,3.67796763671886,5.47172240215355,4.32323976864607,8.04099545277379,6.67540524461683,9.25271393610781,7.73134179273248
9.71490764281976,8.74864110735634,4.48355158526754,3.87506495804117,5.12130037483097,4.26763782529768,8.05038002357638,6.67340401412015,9.07313180149292,7.77800566601188
9.00336807189237,9.29032582976139,4.73539372747323,3.8751904343462,4.85124043331471,4.58749448103216,8.36429261782567,6.23903268962545,9.28171678715917,7.76769950587041
9.51043725874546,8.72707598661147,4.38782040353979,4.17956294867721,5.28676442076706,4.37616756268793,8.08999215012082,6.45245483175494,9.21474850152092,7.53020651015538
10.5279362087508,9.23932473177558,4.08358147417524,2.25208687927567,4.80926055438278,3.55850532071345,8.2288578415693,6.28637236704501,9.91092845726042,7.99044554512542
9.55868891017768,8.98648628568052,4.59308758921495,4.02918602454147,4.97538713188569,4.35820715637413,8.1043709255491,6.46685801185351,9.2104225958408,7.61550244919686
9.77527374773394,8.2927236638924,4.46671438699123,3.48912195787363,5.42987308961292,3.64055980548847,8.4257461121033,6.75081877514476,9.4408249191697,8.07032066603199
9.36220334043372,8.72820989579058,4.70207085913177,4.10557565413172,5.56840788220519,4.88620675008122,7.85376499907021,6.63786338776613,8.92496109268776,7.52297609264421
10.0579965126442,8.85050561783928,4.28745670607219,2.68076949792833,5.48895579238,3.94098725455436,8.20955661089037,6.49271125795805,9.89719454582031,7.77612939174443
9.3140814290965,8.97582323240972,5.06930107348576,3.91598749834831,5.01156202743343,4.62041832800102,8.08302635143138,6.59418429298982,8.84768390360397,7.73083536295822
10.3747938974547,8.59107441601709,4.10662734640109,3.04407384210982,4.84080182883339,3.22029434725254,8.87485815549337,6.47110331966824,10.0879742177832,7.70183272831629
9.76517373511165,8.70733512629148,4.18084911034078,2.8323079942211,5.57575442830807,2.88052962879677,8.48230889333445,6.8264654083367,10.0383041410425,8.17531623651386
9.6118188132107,8.9186775934194,4.31508317472967,3.57719178914084,5.3088175592013,4.14312365673143,8.2579405092435,6.46369325208354,9.48848886650945,7.47773625266531
10.3716876275221,8.95692665924335,3.01868635541846,3.27316681819811,4.48933635397649,4.07436686503335,8.30627253278942,6.35015015914682,10.2613180105219,7.76937426709462
10.0248038199329,9.01149865848692,3.81391327657271,3.85706457953291,4.74610658697113,3.95019417253783,8.03520771095945,6.47086560835361,9.35870686658002,7.94019838837032
10.0280991470666,9.07878469378755,4.12088797349133,3.78124704444675,4.62285737207671,4.39260165590145,7.89869019536525,6.38132100289283,9.25954536011169,7.6819732528978
10.1046931352725,9.126447807595,4.45096438128882,3.10903785973353,4.9586551679969,3.85028444717843,8.35115279817992,6.46044406183599,9.56753406671768,7.43714587117461
9.91911201802782,8.61307706154975,4.57000866630009,3.5549491064972,5.38100784343804,3.95075362218911,8.29519829207889,6.58284295075424,9.2537366290304,7.39875708851492
10.0393463656164,8.99721312897388,3.938323853406,3.20743447792878,4.61917857621342,4.07944910201807,8.22636291519208,6.50260468905708,9.79835690935109,7.91752188592843
8.88690587330863,8.88111511500538,5.31804795212482,4.16205730619171,5.31354362778703,4.91057098940177,8.08886497346077,6.55145607613134,8.70405854339617,7.58803346117322
10.3873035969271,8.66472522800326,3.75665667840904,3.48199076723052,4.90492243827596,3.97627153571975,8.33173319493937,6.51761959599145,9.55827934007572,7.79566204686473
9.30636066650161,8.97746778704025,4.82824376296685,3.64383970655115,5.34710771079031,4.62085068169217,8.18079061574264,6.46821262107157,8.95375764992063,7.79099344347003
10.0136691937342,9.33494447274717,4.32223124963233,3.12611209487947,5.23296136484524,3.68360906403642,8.22023198234785,6.4055025715273,9.53332675183071,7.62592437639911
10.2776191385702,8.84961852846927,4.52406992847796,3.52261178411033,4.76242459469314,4.50902975535961,7.83500290712128,6.60253760713278,9.15725285616893,7.67368538986581
9.85085960608687,9.05308127594827,4.30562861982116,3.74965239519139,4.67962380796169,4.14534331855337,8.32088797497288,6.37952425219861,9.65059994410427,7.52096675174715
10.3037984718505,8.70631500912825,4.17765428017752,3.71988936983564,4.49265213664675,4.52318121206748,8.05211188875699,6.41882670228561,9.492435815992,7.59376445056049
9.20597706419063,9.17186028687342,4.55172596767953,3.98614131946719,5.0110406233196,4.84875141983894,8.01735199632112,6.42546069455367,9.08866780238574,7.52459055286567
10.2715437820488,8.97968670491089,4.76337340761305,3.4449531234879,4.80822419113524,4.39579253480404,8.22707122411744,6.34544412137882,9.23225672938967,7.4635777582991
9.31841585426571,8.6139295998533,4.86077700391772,4.16935001878608,5.03255771974016,4.67792646375177,8.18180581181591,6.69568278235933,8.85356852879155,7.69885306261019
9.32404511577276,8.7756728455087,4.92965886274113,3.48835968562316,5.25737440242319,3.9399968984705,8.29967387335566,6.60195901648959,9.62817574217653,7.8889735932974
9.69017342277602,9.10937428213114,4.20781963187267,3.33231285334813,5.00641403268974,4.07741675618577,8.11745046754939,6.53917933300932,9.32039518794672,7.87840298194562
9.11252573759942,8.89070826778868,4.92117912951756,3.90418851429499,5.34747770450442,4.61676722056232,8.02030426006792,6.53329056075376,9.27230782631047,7.63180711184557
9.44389037351196,9.25138330216998,4.49806479312364,3.3834286709635,5.18713930279576,4.33640406862331,7.98795897439991,6.47987316445348,9.22476129436955,7.87800057957991
10.0633255144843,8.68345371799795,4.24505146912566,3.8738837143338,4.93258896347435,4.53832314846261,7.76481278645784,6.66241197754501,8.96786224413797,7.75535666443456
9.6503282734799,8.93420876861636,4.33032860038382,3.8006635517264,5.10047378163957,4.30249926660425,7.93309764518861,6.55922832594105,9.36370690662265,7.79976368075759
9.56176052948872,9.00339147702991,4.67409727861652,3.78269111851461,5.14490615623762,4.1530779988672,8.12270829203592,6.36530911249649,9.42788412006912,7.45168314094393
9.78290305345651,8.64889852528475,3.95011487006816,3.34181107380933,5.01992875119699,3.38734868352526,8.59435341895662,6.51850873351689,10.093001070242,7.70564227895078
9.64093296591041,9.1433674257387,4.66743345395379,3.13039563910269,4.90883652519917,4.10433769770025,8.28374102228369,6.4171153363929,9.5581084540825,7.83375601903208
9.99358361813595,8.55730130650246,4.92980720583512,3.08690738207223,5.17119831020742,3.65498214586095,8.42936679017322,6.42676770445614,9.83645827263442,7.70429339502634
10.1850204336973,8.76351518458378,4.16306442888167,3.15452926317918,4.98962990167545,4.08774555174286,8.17274988607764,6.49776073848001,9.85306931331547,7.59517190992245
9.62824788255696,8.73960271211057,4.42063138265805,3.48266827484259,5.63052045926999,4.33103154969038,8.05534455369425,6.63089894248841,9.12908318116048,7.7084104264704
10.0038044729846,9.38182800743333,4.8285174948365,3.54593269712172,4.49619463757414,4.08818472709476,7.91200682419909,6.33510195547712,9.28153197580187,7.51482255397695
10.2570192067476,8.98171817791875,4.61974492080299,3.34252859556304,4.85404651300573,3.89800574701261,8.19256376519986,6.45277202602132,9.44892337126993,7.63033929329747
9.25220025419306,8.96844486497469,4.61910996505404,3.55542974773275,5.17719688044095,4.37863141832352,8.2180360648131,6.44179261879337,9.52874543730528,7.83679019352239
10.145195255757,9.26827024259677,4.19438965681304,2.84800550492814,5.17052295980333,3.98333934663158,8.25839568606315,6.47417380991006,9.43784785583757,7.86425397617317
9.70144974933895,8.98276213009865,4.4185325444361,3.59734332604894,4.9336070542595,3.57194628720723,8.22005062605248,6.35110863426052,9.6434342279498,7.82692303990451
9.29910311655036,9.15933571453811,4.68536127013759,3.83576076045097,4.99299929057764,4.50728657950282,8.0060973269756,6.53233528409947,8.69505115579331,7.86767056974995
9.94614665503154,8.84816798736485,4.44447015184178,3.85158471017136,4.63250217272875,4.44480152036904,8.07977976852027,6.52099823805693,9.34585035882616,7.66345358712101
10.1836508870745,9.09461261694549,4.19184521064263,3.48033356579152,4.72634519265087,3.42939164258913,8.31004769874516,6.38692656449216,9.58633068165418,7.70848371249398
9.52748084531853,8.84217185612688,4.56584000049401,3.84024636866946,5.12641317241838,4.49270017437025,7.97413497103878,6.50187665842885,9.20503183197667,7.7433914826829
9.36625083287312,9.21427675315921,4.76134619364594,3.28231922428014,5.46671456100008,4.35871825202605,8.08898756823461,6.49764166652337,9.14702757661344,7.89896159615504
9.17647071197897,9.05479005849453,4.29784078078446,3.8816754662487,5.1387064288278,4.26241550904472,7.93706196573635,6.59744338856925,9.59837526850726,7.71590010205295
9.77838751752972,9.17448173138162,4.46017167049864,3.44440981284993,5.16527097098122,4.13262710886355,8.23693415592733,6.59236765312821,9.20597063617661,7.46622982214954
9.52146262530992,8.92587279703013,4.73368449681232,3.38594518914488,4.99469222712021,4.32261561786707,8.21998521232177,6.36450258192233,9.95257787252451,7.70020868585561
9.50307425487016,9.12580586402851,4.79812628068112,3.49258093690438,5.26232049612663,4.46693467901308,8.051752743733,6.47750113680375,9.16366581322108,7.73982012225
9.83291568644488,8.585889444289,4.40681443776291,3.89806816835466,4.55821123404948,4.19359323892362,8.17186001180332,6.51167241146929,9.66977168193979,7.71920224116067
10.8368378612462,9.19468910206934,3.28921734833473,2.5402617499937,4.44050177695179,2.80570035547521,8.78038066348727,6.18015213390198,10.5463382263383,8.11043502651429
10.2549492556398,9.3916132596822,4.69258680681688,2.58445819857396,4.95317581023628,4.05903894412799,8.13895196494858,6.20460599855274,9.15817983888059,7.98214653398466
9.32054769887043,9.26662787489166,4.2908565148633,3.26952860935811,5.2868467668768,4.86073240422147,7.86869909583008,6.48277733608497,9.45307224728065,7.80707043421457
9.3925132941756,9.15298054561644,4.64651455037221,3.34231250461768,4.71719093235251,3.72567899877449,8.33821032035249,6.53012816085083,9.60182334787848,7.89574190165199
9.70037330121607,8.80244095854864,4.50080846839152,3.42862573257345,5.00997232684061,4.17402727346953,8.28982583778049,6.36394957377977,9.51844971756961,7.84070741297107
10.1564886634405,8.86635062428748,3.71703396399182,3.06955987606622,5.25051349177601,3.27414589540564,8.43507268164141,6.41371230245534,9.87410258472192,7.96113070389161
10.1017478599485,8.97760244756294,4.28219121837085,3.30259593261585,4.69514944433174,4.32864891418245,8.09499467251102,6.35743247755538,9.76043269301854,7.55322636450697
10.039718274577,8.54797658554811,4.18835936370342,3.93691058302572,4.63188864514949,4.06352356429412,8.1370165460124,6.59431657512792,9.58578820530835,7.75523905472651
9.4439885397337,8.97343016027075,4.43889985679024,3.68438806463358,5.36896209369072,4.44472708733069,7.77285894341707,6.6525761538804,9.14863333361377,7.93077111313062
9.32055776145302,8.92789425998841,4.65610271320124,3.55769659281631,5.5194082542177,4.39834546900254,7.9626561579366,6.50507665395303,9.46336811152947,7.5776499450306
9.32298851955446,8.96563686477509,4.78835964296271,3.89243402482976,5.08801325455446,4.48315866173148,8.06470820885039,6.47648830519295,8.86554235809415,7.96210006644025
10.1194342292323,9.18591115111648,4.17339819303051,2.7616538859778,4.82746102687748,3.25285748247427,8.67173638292133,6.42831691697773,10.0233059213141,7.98523170346385
9.68835270531222,8.66492407897929,3.85293647845843,3.90565465279621,5.51398408687133,4.44088318875011,8.07253296322909,6.57946079668755,9.26596789990975,7.70317860811304
8.83943315637675,9.27202168417336,5.11378391944447,3.88559618748579,5.61040887770984,4.93536009694954,7.91098420728002,6.47995982416307,8.57886724398108,7.80483889475893
9.44779682166345,9.08433247275572,4.79411818159163,3.58351572835201,4.9948876020042,4.65152702395913,8.06321707103063,6.31943880696399,9.34942672383499,7.68989699842917
9.31637729622022,8.62663644292228,4.60015181317294,3.68178806199424,5.42217397509566,4.23789368352886,8.08995081172526,6.50555846308243,9.66317063858036,7.81140115354736
10.093994052221,8.9929717463541,4.91806401019404,3.05027257761865,5.0133382415158,4.02169564649333,8.4635849978821,6.351118148029,9.33739852264048,7.53218314648273
10.0830765606994,8.86269839560852,4.21379048656977,2.91956999651616,4.9803610479459,4.03395755600519,7.92858221419841,6.57505415350638,9.64940214922257,8.00459389332228
9.23456331936886,8.97970181738763,4.95607692721249,3.44871051975691,5.72423937583716,4.45893614482839,8.08344551419064,6.60831565100432,9.29789161586838,7.55311342619797
9.6786477131322,8.8042763502024,4.31261012206803,3.64914286070624,5.1403821974679,4.00824968829865,8.27290595739519,6.54866509281865,9.67793758290319,7.78478254229516
10.3518876010125,8.76076337523973,4.25255806241287,3.30041643431316,4.86774074826392,3.71578450192049,8.1080040348917,6.63261800278213,9.20388736632999,7.96039750743604
9.74172378251201,9.05577656623599,4.74711512251738,3.41933417816431,5.49295406015659,3.84526037454378,8.17042759830249,6.51761758474846,9.32268060850362,7.65847176356073
9.85087551016344,8.89354772988002,4.13201814625471,3.82695442527576,5.07673942016969,4.14462905581836,8.14261995152566,6.54722301804788,9.52053809747484,7.43485610201979
9.53201616408698,9.3631711579337,4.17776766139908,3.84619251078814,4.77869640766051,4.612406955015,8.04443877539442,6.41132825750043,9.36786697502075,7.63207619782772
10.1555362175618,8.99484215716183,3.70930293569748,3.49422048971328,4.97638344928457,3.96050729684974,8.23120033724714,6.28025918057612,9.72433277968126,7.64607782415359
10.2206639898587,9.18191442948249,3.81522209489787,3.2221766066738,4.845954319589,4.33233262299786,7.77687787163538,6.32730648308904,9.70939613850886,7.9295899348182
10.1794568483507,9.17191717678297,4.31519743242671,3.09804681278924,4.90785363066507,3.73024877230697,8.25099291167989,6.3641838858539,9.75566958923378,7.57789447240865
10.0494071800773,8.89439637310875,3.97026995478577,3.61457627874997,4.5121572620358,4.08006181796,8.10551550507722,6.46945822938338,9.55163925964069,7.91183661824229
9.22907545767502,8.98099222268767,4.83448365385394,3.80340023701461,5.23923335253091,4.8521554883898,8.16787619683242,6.47182097413431,8.98951444419317,7.71853068646461
9.71996660179966,9.07626300666567,4.10811519038608,3.6213595129815,4.75549984567496,4.58785722887291,8.1226482318829,6.33574864518648,9.63161021847682,7.64186030471859
9.49609046810225,9.0721043090962,4.81405404333263,3.46317764040933,5.13375522533579,4.57225003834281,8.14345273738052,6.45511886075695,9.05720317748851,7.64507888827205
