H_1280x720_bright_far,H_1280x720_bright_near,L_1280x720_bright_far,L_1280x720_bright_near,L_1920x1080_bright_far,L_1920x1080_bright_near,M_1280x720_bright_far,M_1280x720_bright_near,M_1920x1080_bright_far,M_1920x1080_bright_near
11.0221068318128,8.62413631442799,3.89523729247821,1.91872568013535,5.14827271385172,3.04087767442064,8.356961833393,6.38682955111633,8.80712930345046,7.00796535011791
10.1447849520674,8.52842388923096,4.15806563888004,3.82111005189839,5.34694290949126,3.2359552804493,7.96062241022178,6.43469459794496,8.40778005852888,6.95698763375813
10.2354124109318,8.66253192071859,3.77231576691456,3.24861255725572,5.11810374761246,3.2021193269272,8.08307102045104,6.6760582310679,8.8065957255594,6.92827111053266
9.69266572291555,8.47004525037885,4.52599620646517,3.26844013486969,5.51919464450629,3.38391562535803,8.28136374942378,6.53355088637888,8.53184900735254,6.86907172282016
10.6727012670027,8.65143486199825,4.41133882813746,2.77095568281285,5.35526857695711,2.48813763945971,8.32204454071008,6.65701457778607,8.76695539932716,6.67439288373363
9.9253132006023,8.5279225981376,4.20696871716463,3.58340021205691,5.38591240645365,3.52221714319328,8.20568293278692,6.29908309766977,8.38117967217349,7.02965563212147
10.6501373678271,8.37505408416453,4.08637266889821,2.0299011713532,5.2535159921638,3.27404445552676,8.66222251821315,6.69295036172185,8.83730931501173,6.86419598440055
10.3470614047441,8.39553809472416,3.73401748986234,3.6115777429546,5.30257447198012,3.50882478856297,7.9882967846123,6.48880397219339,8.66377501644666,6.99059878583393
10.2548427895223,8.80591324978251,4.24287759620779,2.66223690029983,5.33032177449703,3.2004377846635,8.34096222798225,6.44941517273282,8.85487236463464,6.71155824805675
10.3617371140559,8.47308163336058,4.03093712186115,3.66875477881185,5.23895019254193,3.21622236302334,8.01554278274863,6.51889023462006,8.33929534597037,7.01240015991702
10.2906576729398,8.74431031656126,3.7855705875047,2.93071211263367,5.21401282297721,2.56504562630501,8.55637363147966,6.31866346195882,9.39983355231319,6.73399179537394
10.3301319560577,8.1574953326227,4.04206259456572,2.36940275630034,5.20282417055484,3.21081405366439,8.31801640745947,6.73808061631929,8.75169713830326,7.02780398779576
9.20137691011327,8.42699240399008,4.24568148400259,4.68261592277141,5.53435612953245,4.50868679131346,7.84564810964065,6.3711199975144,7.82198944626909,7.28211175392378
9.71022740600904,8.2437395807859,4.13146841277429,3.99338729894995,5.38954952144278,3.83547513148802,8.11558651860601,6.57636948367998,8.09352730319444,7.08983399160204
9.76632111495465,8.33552119140472,4.78543071637603,3.34990152672346,5.61707740901099,3.65073123980351,8.21162632810102,6.47493325386599,8.20654952772205,6.8315136832309
9.49750115136633,8.41326176994751,4.2428548601605,4.47497169266218,5.58866501994809,4.14353515732699,7.92641745275227,6.4718523610684,7.88333991814229,7.12386695768952
9.94249225497468,8.7235947548325,4.13262033977158,3.65737032815082,5.53824287443617,3.68562870405691,7.83548961597871,6.34273564021737,8.30279428415146,7.07459369420949
9.651641911889,8.55427545616362,4.39169124594583,3.49722040576165,5.6517721249989,4.02091091107351,8.24514591289745,6.40171575400008,8.15054969015565,6.88618641531791
10.5971425202953,8.53331319042039,3.39700069683706,2.01028414447702,5.19553839318953,3.23208712354051,8.5381937052798,6.65599256566032,9.34739471090154,7.22216532700853
9.64694363693708,8.44732268464893,3.83437180063036,4.38868227606398,5.37929974859286,4.23784113398179,7.76570481717426,6.60888986651557,8.00035582203519,7.08149784153843
10.779196753446,8.30958820358483,4.36678915218173,2.94389867830924,5.31700480798508,3.18516632973613,8.02526656875107,6.72760127640225,8.09231390998978,6.55667196833122
9.74841747995916,8.55759198012303,4.25689369105951,3.93271772964807,5.50218513580228,3.61613403841616,8.00192110202285,6.36271843758311,8.22413750169295,7.06111065473816
10.1255846271124,8.36607273766,4.33146978177589,3.33498967023386,5.47644774726425,3.51425169227555,8.02768960969129,6.49075599966038,8.77562216694906,6.93668719123532
9.38834774899509,8.14592922363411,4.68593724673543,4.10877715294678,5.48524901929526,4.27491511636372,7.81703063322697,6.75705649443362,8.09309592733057,7.28650110985027
9.4118171088331,8.31078898239761,4.2934804885772,3.7805685938801,5.44892548291313,4.07182887087805,7.88805145210696,6.56451398090648,8.31990214340043,7.12952548726864
9.65107312559504,8.19689867207713,3.99911765847284,3.76695118874195,5.60374895258132,4.08421193988638,7.99682230981816,6.54090918714644,8.50491275706531,7.02601458434245
10.3692978028337,8.34894144220371,4.31566784202874,3.27247451012129,5.51989214337686,3.42732075183436,7.98840487773795,6.57191070473237,8.49685603375646,7.04449118667747
10.1142435172609,8.35464296773541,4.2957454169919,3.24113245515382,5.21538344243543,3.97991987677814,8.04879116308954,6.40453735170736,8.30902999959938,7.16659024419583
10.4820315692446,8.70141762891529,3.66555642332581,1.97927497717841,5.26658003148419,3.67628122409791,8.32175235618959,6.71461626764479,8.83870753016899,6.97617144318279
10.0305885687451,8.4769859604389,3.83638205842343,3.23144354630024,5.36943880767726,3.69156083189527,8.49948031183376,6.5722443248032,8.42151648450851,6.91267325620225
9.67778104904232,8.24141528700175,4.54225032369828,4.15552175716255,5.51142412642611,4.10035258568729,7.77624823269718,6.40612351199849,8.15544696459513,7.08344625339691
10.1721842827466,8.65401267751795,3.94673320845766,3.13139958195251,5.38061674992632,3.17540809264103,8.5342876195942,6.36625457252528,8.72820015876109,6.8206213858809
9.3980077974361,8.2189489198204,4.32838477838871,3.85815434618233,5.32999212312308,3.44626849970383,8.0702528146367,6.33000357145638,8.71784906750852,7.35541992039716
10.0446207216485,8.33932451989648,4.56977963396295,3.61623410787527,5.58876343280457,3.77442387705138,7.83278413142025,6.4892964519935,8.0242910562206,6.9128726137376
10.1906603042363,8.24207210894318,4.42697173925741,3.18120304331809,5.33905997637222,3.60318584519665,8.00559541295631,6.65179681148565,8.36952624011659,6.91495297251744
11.2152871942789,8.42954246678497,3.06386099041859,1.12023104668754,5.11563380118072,2.34979125254865,8.85827709432403,6.90440658980408,9.59932105439353,7.46531284963854
9.86372881872424,8.4103994949643,4.07374375141306,3.49044956466225,5.40354425140729,3.57503836281097,8.36985640639415,6.4020259870841,8.51179852910401,7.03764064140952
10.6312685143552,8.96236314340925,3.11798029000362,2.55731873790851,5.20440333839023,3.0992631951244,8.80931177306676,6.62718911289643,8.79568225538544,6.92012115909771
9.4161479634694,8.34248966777506,4.60511351151066,3.98990956150422,5.77279986746501,4.57716849717913,8.11802069663048,6.43828010658299,7.724926710654,7.02368900383192
11.32291930227,8.8645974668775,3.20478897276729,2.38121087432175,5.09387662778216,2.85661323422035,8.74134123701902,6.30367164744405,9.08308197525766,6.76704300376242
10.975138145854,8.95779586744172,3.41497847711398,2.29742649070441,5.07789195921454,2.2779720000713,8.63455585485356,6.12946173643524,9.30271969999438,6.79938284754275
9.77567691675689,8.34634207240274,4.04427253328984,3.58603978553993,5.42422799544183,3.92547020564131,8.30440037485798,6.42940118322502,8.41293984017132,7.0427430251851
10.2925650058631,8.17999079152559,3.80785043520359,2.93192122867742,5.05638597536409,3.89215366877841,8.09336798063041,6.42328043250318,9.31374645527047,6.97119985270744
10.7400902783101,8.84998075442762,3.3886920241579,2.28464309835718,4.9764356204046,2.70569309828905,8.58415324758314,6.67698882495323,9.01486730127826,7.27015157599683
11.2672449919319,9.83932960524152,1.31251821629831,0.960008373197238,4.39714217001827,1.50138878216232,9.46340837253371,7.206730282088,10.0242365663486,7.86228094251321
10.1525847725402,8.56582717644286,4.41892194552258,3.61143692205426,5.38854806007331,3.4798421729953,8.20748081676056,6.33955111174367,8.18729956858567,6.92357474498858
11.3137173863819,8.55106863623843,3.85256466349041,0.766836436350697,5.4490722206738,3.19964365449067,8.73112636506327,6.48853112387411,9.21171826423124,6.97239586143354
9.11686685980865,8.27899309591023,4.57704791183804,4.86891736053091,5.5500338808136,3.94266729101141,7.87506707482189,6.43758948696509,7.83383568164264,7.2798252760195
10.8532574398498,8.75362875784058,2.97034847920267,2.31293262044138,4.75655454725705,2.94603687711391,8.53577352525319,6.56495077972254,9.45811507005293,7.1355741463267
10.9863253551363,8.39113827921887,4.10220147130632,2.36357311605405,5.37783627794676,2.96085700372374,8.35581816861594,6.56130362168854,8.8208400479838,6.76696217780136
9.84268343707033,8.33840086285712,4.60361040656713,2.44520728100814,5.44844756399622,3.35428362239739,8.19282642502009,6.76694302732184,8.70776420368222,7.04840619241748
9.55489536914471,8.36184573174736,4.39635938962062,3.88073198079523,5.56646899536149,3.43512433496371,7.96492594220958,6.51053119707824,8.45615961320168,7.19223283841872
10.5860802779414,8.76222688744914,4.03030397202271,2.47583896211007,5.44893254074185,3.60982247637528,8.57282489639512,6.18930391799925,8.74956822146006,6.84117924204305
9.55899695855796,8.41007218015429,4.38604118870737,3.93164873127964,5.6634122912685,4.4643140984336,7.77831156288806,6.35486090271541,7.99283286101171,7.06133033070032
9.47742404711038,8.58997902353247,4.33868594781846,4.36271637410449,5.4965774653865,4.66984193101484,7.76234494132114,6.4610852367696,7.67504800165288,7.03004863430952
10.1217992534563,8.09373849851228,4.27928150874024,2.92603972883306,5.47631143955674,3.83366725959222,8.05249641394671,6.44570579258723,8.68746179937337,7.21707781990622
10.0017655864929,8.42637800655181,4.43954872374431,3.82040361787894,5.19068235495438,3.87227400497131,7.8679007613679,6.59538498465293,8.20410203751452,7.0523827670532
10.1645252625559,8.32531182756224,4.43326370115786,3.15431905450115,5.53540405127248,3.79797805813209,8.05826019171153,6.54213937366985,8.35781749690048,6.93418668911068
9.30215159605716,8.36055046163685,4.67075126317957,4.05193264103572,5.44514039141938,4.01213447497376,7.78549795194387,6.23884872288467,8.08645868044658,7.21623034619903
10.8716567418429,8.51704086482277,3.53727705276651,2.26345969537577,5.19326659645651,3.01200329811618,8.56453892799975,6.75642798888177,8.87333216345843,6.86783992973474
10.1152859974293,8.55830334355344,3.88863384633003,3.38515139052651,5.31362487829075,3.66922719710859,7.99703363058559,6.4865148803666,8.55806357377256,6.90467340838788
9.84831901209123,8.43931686956311,4.35448477092132,3.71433663289179,5.49915153783925,3.86085991073956,7.92411811736274,6.6265627962546,8.24957896641467,7.04761432118098
9.88778558304453,8.42022315569275,4.41981661285038,3.68664775010264,5.28534489780056,3.62341017664835,7.88460664547671,6.7159735525767,7.85482972116099,7.17214367095311
11.109146660481,8.53278055047858,3.26175534536757,2.0422780261011,5.03624869346043,2.79421467481384,8.58929068767617,6.74743632462725,9.38739516976648,6.7396979259326
10.0267251871087,8.47935327206905,4.30516924448171,3.19213993140366,5.34692565104897,3.21543163257899,8.50948492121884,6.32944364495699,8.5942753620057,6.98121057858173
10.9049117442422,8.48773098102858,3.69626052057355,2.59995218130714,5.14388623685301,3.34530578040091,8.32757431148909,6.64166748343617,9.04950973489781,6.74695623146314
10.7460201436796,8.44665799414189,4.29575401034623,2.96278514785345,5.36670080745813,3.20415368887746,7.65435383168282,6.53326584302505,8.60881418172503,6.66920334081418
9.1922461618428,8.31494470231366,4.57724046220957,4.66385079966422,5.67264076164165,4.00590651761633,7.87791995032577,6.50346949075446,7.90761141212264,7.07356472344187
9.80503976653539,8.1953545299015,4.68695574492229,4.16275885321898,5.71357641174799,3.80012157981946,7.76384942195543,6.29677299273795,8.31488289583848,7.25375013977108
9.75323969304678,8.42297821477191,4.31710469692179,3.71296125411336,5.44803780850353,4.14735941888167,7.88826405914453,6.47754965464163,8.13073138714342,7.00894618371589
10.7013266830676,8.75679818541168,3.53502181926653,2.55337640485438,4.9509027026141,3.15959327189273,8.3849906161924,6.51312106081494,8.99527822074937,6.941622460894
9.72688395617194,8.84106961123171,3.87084692638363,4.09027692512798,5.30985436605064,3.77873795415069,8.0956319853329,6.36748003796589,8.28129189347811,7.04546581439174
10.2014783727508,8.70475989679851,3.69069450299037,3.68800280096048,5.02984457700535,3.35566959408257,8.18456470570189,6.55117293926662,8.49046071612345,7.01729667678458
10.7970979299927,8.66898312870228,3.51563807891642,3.02239213580178,4.58942380215552,2.81759050924433,8.35731032034169,6.4010293518548,9.1236908220714,6.98626980269127
10.4410015816212,8.40083082270372,3.9389606605438,2.81494804902206,5.29022124043861,3.43856134252865,8.14013227103199,6.38784193044581,8.92451511152739,7.21387887659912
9.69467118950874,8.23489005426937,4.1992630268446,3.93602668090282,5.51628982515468,3.91725549917595,7.903112012311,6.41377730813268,8.22905760262357,7.13909740550313
9.62763540922218,8.1726820882295,4.69777908174807,4.10078062603631,5.63986609076407,4.00894043565975,7.89933313055058,6.52555877558095,8.10889123236458,6.91991390396421
9.27591800800601,8.41690478127166,4.32996249314151,4.09798400074891,5.58789387034284,3.70077872022589,8.12064912232651,6.48537831945046,8.11360759711807,7.07187405429288
10.97572416943,8.43231596540876,3.68063977590057,2.41341158306743,5.05771289471579,2.77948623854716,8.24994678302026,6.52181111459307,9.05022142718656,7.07871276027192
10.1975615176592,8.44296186912068,3.57015580095813,2.8008963516957,5.35853946129754,3.62591383573549,8.58633393651616,6.31510276352496,9.01870881825251,7.22867304085001
9.722989601539,8.55165981884006,4.16156501512014,3.67455948848449,5.51402220822429,3.85116115576472,8.27168343201708,6.26286643726258,8.26089773758646,6.98311679859568
9.91208198290438,8.42736080998991,4.00064229937159,3.31270092606304,5.41186164772643,3.83698721531086,8.28248346665544,6.31592957754298,8.54460280404936,6.82247658261552
10.6046228180006,8.42767218281235,4.00717069651752,2.75089192921488,5.03787068154556,2.96699485733005,8.01455242413156,6.54503090815084,8.88629577783485,6.98842917328842
9.75361839174714,8.44971525036612,4.42214564945443,3.62160421944986,5.48978842713468,3.31147128188905,8.19150888815107,6.42950112584481,8.4171860252382,6.92432194363017
9.54050629972565,8.15306832843873,4.57297640709892,3.77402676757134,5.42733982270635,4.26895215259842,7.99055861398027,6.45341853608739,8.32888340903895,7.07311773413054
10.7372013409892,8.33428145388948,3.70722611227075,2.10929783646645,5.26231804187216,3.52407090422883,8.41101918435437,6.58498731927886,8.90447174996488,6.91647678813013
10.2488602931124,8.30245827692369,4.28503651494864,3.35623356957562,5.18700027249085,3.66626281388703,7.84255631848666,6.32429704041498,8.65947934278296,7.27379077323454
10.2555306853693,8.58089497550534,3.73193906765785,3.57287647532536,5.3096873228966,3.30725376487353,8.13528799131291,6.56013601607337,8.50953300507456,6.99191227449342
9.78080869448764,8.71643077046632,3.91959925516852,3.69528466955267,5.40706886780831,3.60958895103863,8.00569139364955,6.4307936692781,8.48157564028354,7.23813981710711
10.2054840103243,8.46434226406708,3.76042438517733,3.54577547496624,5.22233321094367,3.48793725316539,8.11158441054235,6.57416924961667,8.52145723474476,7.00000204555795
12.4581991835546,9.4253964878342,1.4356231809921,-0.726921860607432,4.39842618591259,1.08335394664339,9.50914567501263,7.17011634325196,10.5476747072544,7.87295159355175
10.5544226146297,8.77337330838767,3.49277595130078,2.04106691528608,5.34652917621913,3.69372755174468,8.90462113378342,6.60681709188413,8.63322186469134,6.67785049465991
9.53256814921761,8.2224734371209,4.66048618815543,3.81030024411032,5.69436072499907,4.10356923609277,7.97380540978989,6.43762310035147,8.18799128546187,7.06444594486759
9.55513454546426,8.32314792919115,4.41266516888422,4.15691932727418,5.53519728452975,4.26841841477731,8.02094667734219,6.21567562632791,7.88234684198366,7.1560673894831
10.1239952230906,8.31542967304214,4.08940100690435,3.73476499742618,5.17134911571029,3.45507716705712,7.7576224371062,6.50197844705228,8.61829586418603,7.09190944723687
12.093757245336,9.41442498657067,2.93465488811621,0.662541881251173,4.24177943260522,1.05190801841248,9.07591651605521,6.5024019803009,9.6539350549629,6.99994353957227
10.4498662115892,8.41351159731472,4.30162212154221,2.85359205571062,5.32695779383812,3.45717988948192,7.94932003994594,6.62534123587698,8.39143359410092,6.57327194052514
10.2336619665832,8.59246928440036,4.33652563985273,3.33254772634434,5.02953207528673,3.88297604606886,7.95362211652385,6.37075473075137,8.29062531940712,7.03387110717656
10.2881893786957,8.91382820056756,3.93181911267659,2.84767910807326,5.4223663136568,3.13243824288785,8.47230942974127,6.23343160768671,8.76706578083267,6.87226331929245
10.823856854764,8.73763004964633,3.52502164472221,1.80455981312432,4.87039398217071,2.77217925940279,8.32760486840863,7.07906744722395,9.34304617343395,7.1684861310973
10.1113477940528,8.50226292520101,3.77029888231296,3.02605578212132,5.14808568324476,3.57043634211575,8.26216863093905,6.26857748289307,8.96462923137155,7.42297770249058
11.0630313001999,9.15219715241205,3.2433405989784,1.38736786494059,4.60495803322315,1.93449078693618,8.60032469864628,6.82629786013565,9.66188896683245,7.39870215224322
10.2145523403611,8.4875713047677,4.04879123827017,3.08998024620162,5.45302816632329,3.6322911662294,8.6551768502072,6.25549626515336,8.45678665903114,6.85670527058928
9.90556238222095,8.48290533493846,3.91493077328436,3.02623463350306,5.46795126159274,4.18563984791705,8.32011762431852,6.48868629078423,8.41894130466827,6.99544438461586
10.0645908644434,8.28151254004965,4.49367218551078,3.62862084292704,5.39909219763146,3.66263380548534,8.02076485606867,6.52787676560631,8.2577531715028,6.92786822262275
10.0425148979852,8.17815935284348,3.92032829304861,3.33238697411127,5.32090037500968,3.52612808049341,8.08721274964659,6.50204854389396,9.00158809154931,7.33161068358273
10.3903745291003,8.60297180658092,4.06157408654214,3.44776853164931,5.43514108183007,3.79050194304222,8.1920645779879,6.48455588819197,8.0915294128242,6.60282612310161
10.4487068382665,8.45705495673314,3.60377826034626,1.82899852829184,5.1815654358634,3.74991544183551,8.40218295614996,6.64210825300573,9.11714774796908,7.37600274342138
9.88994240974721,8.31106300072278,4.56525181229665,3.4389516443973,5.42379925361065,3.88280264587778,7.93953840610611,6.38067729450985,8.3038424346827,7.06784873051569
9.4652835420772,8.43185725601953,4.38360424706597,4.00458693356727,5.46002258996083,3.7198692089426,8.04601353500573,6.33739461248652,8.36368557051801,7.14377989452147
9.84756729573985,8.53266744209354,4.39484787758308,3.41021007496143,5.26097042118119,3.9038422838545,7.9355497505586,6.39596212812414,8.33487880898018,7.12336895779971
10.0471385909904,8.19551593827597,4.33514012669847,3.40264368219036,5.39690119059333,3.73819076707157,8.03684176092537,6.5741418319189,8.48903481886452,7.17852612926546
9.73701361596108,8.41125528453249,4.12538423109236,4.04411580913143,5.5027458327892,4.09334606516061,7.72522294558502,6.57524970295719,8.23782483274052,6.91746965087464
9.77397849326894,8.28951913079636,4.36871198374192,3.77950422840741,5.31732392098991,3.56737687510102,7.8074068151657,6.30629122589897,8.45208072113578,7.20848407226989
10.0895747858168,8.38897751797314,4.1406985067205,3.43283993313466,5.26147226862015,4.0199153558449,8.20817166313054,6.53787681882757,8.19474822991127,6.92717879591704
9.89650646765949,8.44754598492212,4.30534182478775,3.73809766864155,5.35644538318689,3.20536844439424,7.90110391670811,6.59713092578805,8.43244699344814,6.91730439564537
9.87983343104345,8.31230175998158,4.0310118929109,3.72958815384199,5.2034218221139,3.74575767472704,7.90190969858413,6.53964374626003,8.6877729266457,7.26007712408767
10.3104562252663,8.29009052021289,4.21036987071435,3.2949863643616,5.44803703484688,3.30917478836997,7.99917114751558,6.49090713105759,8.55311520726553,7.0912906099912
10.2600453381264,8.5663043495159,3.90358741416935,3.67625612992522,5.14677928455556,2.67364836509188,8.14683930992129,6.58648767992973,8.73133012163704,7.00546212971396
10.0399300504338,8.57851705650913,3.88391657053741,3.6818902225437,5.16180616047078,2.86394506411925,8.15381039283034,6.5012601996681,8.74046252712061,7.20217761296896
11.0083830955253,8.56698223035706,3.56891430175532,1.15650714132618,4.90079693047659,2.88562894274811,8.82221932566786,6.84876587249249,9.68186394104786,7.2154292692078
9.43090790141828,8.46017609770225,4.28632220656742,4.2413620825944,5.53350169828388,4.08839664048502,7.96456710229353,6.5012224900572,7.96683695459763,7.07503663935769
10.2440626499525,8.47891583093311,4.05425314543406,2.82426355588357,5.25130921185328,2.66039871544821,8.44943589299138,6.35649942093428,8.9449437852602,7.13769156033748
9.81202564366557,8.63280005647463,4.08473564849618,3.04042944206153,5.34838499839053,3.86876836172487,8.40977207232963,6.30404746249425,8.49021553462085,7.1077542700337
10.2559654464294,8.38358720758347,4.36515370859929,3.31652408280727,5.43104813767116,3.00976679868363,8.14115837243074,6.44467754076568,8.5620325449221,6.8543497991134
10.3703752566314,8.37330235802891,4.42098993072249,2.9038792580401,5.40487805367932,3.40902513328842,8.1188442233734,6.65051308802174,8.65782778428405,6.70498348968012
9.9221746812201,8.4710191619286,4.31979080114801,3.81660181227769,5.4259995118687,3.6086009393799,8.09677483433308,6.33109497602294,8.3899449300199,7.04825769394104
10.3392746549908,8.61764469223646,3.78976021116965,3.12149191334038,5.19453475035918,3.36930473861335,8.32350711932432,6.49892014214892,8.77221088621968,6.96222585718944
11.0183394500892,8.33222428567868,3.3930248798355,1.33290798334165,4.82760717766896,3.02705707417896,8.61989640062265,6.68601623444144,9.86056669198412,7.29468880089537
9.75352595050975,8.57720852353225,4.3370072237277,3.89382800815174,5.18517331562434,4.31503378058765,7.53979907472495,6.55345221586456,7.91103299224689,6.98455572165134
10.1382830249515,8.20512177330212,4.086082445431,3.09685652374444,5.30695029237535,3.69681959057041,8.23001792389002,6.55007555147879,8.85389164766681,7.17596698039809
10.1159159412022,8.58334445175868,4.10423324953663,3.23854032857565,5.30224556314905,3.24661532631458,7.95237582981641,6.50588021424163,8.76696412645628,7.12857600037912
10.2473925635884,8.26781174025248,3.80079200230527,3.06248074056908,5.27348062820117,3.1928584963534,8.20693284233306,6.52268409327703,8.95227199006112,7.01493784519547
9.53034091853974,8.57946539523516,4.28302163861681,3.67246600730841,5.40163857818379,3.66369483788497,8.25779073353193,6.4430712831725,8.32488197806974,7.14443948084808
10.3986571477863,8.6188667538229,3.85921867808154,2.09012480485695,5.23000812230537,3.77966834201299,8.1926509599491,6.94334020220692,8.77620670037695,6.95262052760685
10.7503706787976,8.74280367693861,3.61543412462895,2.84464400562513,5.16318246935156,2.67609262038353,8.53095512214793,6.52289348362647,8.97955898373369,6.39983934924428
10.38631744355,8.08900998688407,4.37706998071014,3.65907333365752,5.47823646853998,3.55336515945481,7.90184623633759,6.24449472491179,8.40660435476143,7.18023824494257
10.5518432562317,8.58692486486416,3.87985148031259,2.75672621067468,5.34733062127442,2.94709074547291,8.2929069898867,6.44900881241512,8.93082926670822,6.71264833150442
10.5023473137751,8.55069123416235,4.23053374785281,3.31097332866539,5.41376496388191,3.38399739291034,8.10304193356789,6.42138034655043,8.22272637427462,6.83176969790242
10.2449619751266,8.62010468400581,3.68556773898154,3.07642190046611,5.17183964521209,3.38923588181006,8.14571364468418,6.61053264572395,8.59422389101709,7.11101101330444
9.47075684750457,8.3897111050256,4.71881788984896,4.09053278012273,5.71560442497591,3.03448563662723,7.96201048580353,6.22912871388114,8.40181855119299,7.07274576631647
10.2309166678203,8.56103696965367,3.47586941081382,3.74127938735977,5.271486628896,2.6976312485954,8.19490991522689,6.61743056197544,8.79482976518539,7.05965718118584
11.2313285167492,8.73662175549631,3.76982171259947,2.19993878143056,5.19296152526988,2.56061481532137,8.65069260542167,5.96340773812399,9.11949884892029,6.41533503661842
10.5300304913295,8.47100755941814,3.80129637468354,2.0924310804693,5.40298445496252,3.68353147942729,8.61731883924048,6.57082609001925,8.99491840441269,6.94097607643443
10.2081861828784,8.34054620930078,4.33904508846152,3.37156675647979,5.23345142724369,3.69785688411457,7.94598837719133,6.54955178782585,8.35245868087293,7.01913444252995
10.2328452595287,8.46029207110284,4.22686839124871,2.9070299855866,5.34891775950814,3.67199725332861,7.91138445947498,6.50329456721263,8.54162913999008,7.19829013517912
9.43475089540429,8.39081817862814,4.39938741462304,4.34092537824221,5.23233927307287,3.97923219877081,7.64543955614318,6.58926371785493,8.20973091083032,7.3747808033287
9.49207359287195,8.42331770880179,4.37497093905734,4.14553296325365,5.57212299261343,4.05966067626698,7.91873946346133,6.44578784607404,8.02998233781084,7.26687093173335
8.9407351541728,8.41617766027346,4.58516085255741,4.69243957412846,5.58841004375748,4.74078802015986,7.62733428377241,6.52467219127369,7.56426899246802,7.21637486399343
10.4213622395324,8.64785601519214,4.09659221618038,3.40129003328219,5.11916030813008,3.16502156771865,8.06588499435671,6.41982808169893,8.59892540668604,7.03949477569121
9.31100778585166,8.47740041349168,4.41096102568691,4.72264511278477,5.37983960878845,4.7790750606469,7.76324455775435,6.34943987921683,7.47230908939295,7.3908782843672
10.3785212358129,8.78144071930858,3.58286266458594,2.81731401232274,5.12185678257479,3.45864979692329,8.51270969829946,6.37549309294272,8.70264208702061,7.07558705575766
10.0070847657855,8.40082445076287,4.21855329292299,3.32089029088248,5.3952613599656,3.99218245949979,8.00318874689907,6.44032188369731,8.39099093600021,7.06116161415177
9.52567454096322,8.16145499722802,4.30760305468857,4.27562985646206,5.58430770517791,3.87706692716994,8.09761808577596,6.52234076914227,8.07627566549601,7.08094388961339
10.0283813599145,8.5344773274557,4.05738639748997,3.66668421803153,5.2417482518526,3.16284583510786,8.16130475933914,6.48480493548236,8.43313824214648,6.92854546690419
9.56051408048086,8.34213454223114,4.48121073539361,3.93467777807507,5.0961096928575,4.25307666323709,7.77204571985345,6.54784724998233,8.3318594275159,7.08577881812809
9.40124336047411,8.2422503517488,4.43760477787302,4.25103389641468,5.52238769802871,3.14938184910937,8.02174035398329,6.4161786830586,8.56470239802043,7.22347361655123
10.4386616883384,8.64355437569252,3.89554344947011,2.779299883209,5.26912391540446,3.14106212658543,8.39136371791352,6.82075749696647,8.68641462581524,6.85405233165876
11.9228569589783,9.53412001100057,1.3048172991046,0.514591231675233,4.12783167806697,0.818017096299089,9.74345118227387,6.85957047843713,10.5599462068394,7.85362063506091
9.63071284359387,8.09171277283796,4.60839079575994,3.62818771514323,5.55868094124785,3.40173322792768,8.1082536785714,6.4305536129373,8.48113515854476,7.20774927153944
9.93581691215194,8.59847709359665,3.84570683162556,4.07146987912104,5.39816955238524,3.71845589327116,7.90350712668385,6.70509767878688,7.96270323455688,6.90492366107473
10.1213628148591,8.4594006705124,4.59199760320933,3.47826870683833,5.36395698590742,4.14826461708066,7.84955976640223,6.56180847466745,7.96411826950527,6.94650395697556
10.6155045882467,8.8432456987031,3.34792747084483,1.74744010186138,5.2386916250123,3.02199340149453,9.00977596326534,6.22708107503654,9.3168803264153,7.21309782316445
11.5687885629747,8.62192863776371,2.99264209955775,2.41491791990409,4.58912722410652,2.8520416711234,8.18759025352055,6.43752574149428,9.29052532387339,6.56839556440951
9.45105376524636,8.32737976204561,4.45233521801726,3.9856231530822,5.63767312648761,4.0599864394705,7.93075489147233,6.45443070388842,8.09836212785908,7.02638827893588
9.70265773105297,8.51734400025014,4.64316110101214,4.01297744349853,5.2774311139179,3.65503330534492,7.90264773050517,6.37994356802676,8.07181038451609,7.05604042184041
10.0281377313757,8.45748711304517,3.50007686286608,3.3148093108395,5.36152627797374,3.73172216983424,8.44765361852923,6.60392961599466,8.66491780502384,6.97810160706391
9.83710818188557,8.24762989664691,4.49298793877701,3.84544049915934,5.23274011507977,3.10048986296683,8.23824511566476,6.40611425113027,8.34128252006708,7.1962233598903
9.55599019251696,8.11400871889444,4.62557990897865,4.03791995429087,5.55530027650905,4.01875785883145,7.80159371734908,6.38601121540416,8.14979160768732,7.21388398870502
9.99213675075429,8.44152219949896,4.38438637802244,3.18687226228889,5.44841103835648,3.80711442004055,8.13926365058796,6.55228072663372,8.35378483546291,7.01688914119145
10.8634311235401,8.82622833130273,3.74455656581475,2.40659586539297,5.23237037222883,2.57976540367434,8.33568210401372,6.65522525080636,8.96140682310082,6.9293108908756
9.3548992164251,8.1973631641502,4.3948728658204,3.54067674758162,5.67976688534124,4.10214452703626,8.15210368976577,6.52032580118133,8.40157414619299,7.1281625881011
10.0647476536371,8.35342870315368,3.86564569183832,3.62813257785332,5.30297921184191,3.589961765682,8.09311471258517,6.39825684477667,8.57639844723893,7.02787575170937
